t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.07142857142857142
e movzx lea 0.14285714285714285
e movzx mov 0.2857142857142857
e movzx add 0.047619047619047616
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11809045226130653
e lea mov 0.3969849246231156
e lea add 0.01507537688442211
e lea sar 0.002512562814070352
e lea rep 0.002512562814070352
e lea and 0.007537688442211055
e lea nop 0.007537688442211055
e lea push 0.16080402010050251
e jg mov 0.75
e mov mov 0.33087783916513197
e mov add 0.024554941682013505
e mov sar 0.0006138735420503376
e mov rep 0.001841620626151013
e mov retn 0.001841620626151013
e mov movups 0.0006138735420503376
e mov ja 0.0006138735420503376
e mov and 0.0006138735420503376
e mov imul 0.0006138735420503376
e mov nop 0.0012277470841006752
e mov push 0.07734806629834254
e mov xorps 0.0006138735420503376
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e retn push 0.45454545454545453
e retn xorps 0.006993006993006993
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.5072847682119205
e push xorps 0.0013245033112582781
t # 44
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz test 0.09090909090909091
e cmovz mov 0.45454545454545453
e cmovz push 0.45454545454545453
e sub sub 0.04580152671755725
e sub xor 0.030534351145038167
e sub test 0.015267175572519083
e sub movsxd 0.015267175572519083
e sub xchg 0.007633587786259542
e sub call 0.03816793893129771
e sub pop 0.007633587786259542
e sub or 0.015267175572519083
e sub cmp 0.09923664122137404
e sub shr 0.007633587786259542
e sub movsd 0.030534351145038167
e sub lea 0.16030534351145037
e sub mov 0.3511450381679389
e sub add 0.08396946564885496
e sub sar 0.015267175572519083
e sub rep 0.007633587786259542
e sub sbb 0.007633587786259542
e sub and 0.007633587786259542
e sub push 0.04580152671755725
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12972972972972974
e xor test 0.021621621621621623
e xor movaps 0.005405405405405406
e xor call 0.010810810810810811
e xor pop 0.07567567567567568
e xor jmp 0.04864864864864865
e xor or 0.005405405405405406
e xor setz 0.010810810810810811
e xor cmp 0.06486486486486487
e xor movsd 0.005405405405405406
e xor lea 0.05945945945945946
e xor mov 0.43243243243243246
e xor add 0.08108108108108109
e xor retn 0.021621621621621623
e xor sbb 0.010810810810810811
e xor and 0.005405405405405406
e xor push 0.005405405405405406
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0273972602739726
e test cdq 0.003424657534246575
e test inc 0.003424657534246575
e test pop 0.00684931506849315
e test setnz 0.010273972602739725
e test cmovnz 0.010273972602739725
e test or 0.003424657534246575
e test setz 0.003424657534246575
e test jle 0.010273972602739725
e test cmp 0.0821917808219178
e test jnz 0.15753424657534246
e test movzx 0.023972602739726026
e test lea 0.03767123287671233
e test jg 0.003424657534246575
e test mov 0.2568493150684932
e test jns 0.003424657534246575
e test comisd 0.003424657534246575
e test cmovs 0.00684931506849315
e test cmovns 0.003424657534246575
e test fld 0.003424657534246575
e test push 0.06506849315068493
e test movsx 0.003424657534246575
e test xorps 0.00684931506849315
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0625
e inc cmp 0.3125
e inc shr 0.041666666666666664
e inc movzx 0.020833333333333332
e inc mov 0.20833333333333334
e inc push 0.041666666666666664
e cmovb lea 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe mov 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg mov 0.8571428571428571
e xchg retn 0.14285714285714285
e call call 0.024193548387096774
e call pop 0.01881720430107527
e call jmp 0.06451612903225806
e call or 0.008064516129032258
e call cmp 0.06720430107526881
e call movsd 0.002688172043010753
e call lea 0.13172043010752688
e call mov 0.30376344086021506
e call add 0.026881720430107527
e call fld 0.002688172043010753
e call nop 0.02956989247311828
e call push 0.008064516129032258
e pop pop 0.4485294117647059
e pop jmp 0.01838235294117647
e pop movzx 0.003676470588235294
e pop mov 0.17279411764705882
e pop retn 0.3235294117647059
e pop push 0.003676470588235294
e setnz jmp 0.3333333333333333
e setnz push 0.5
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.07142857142857142
e cmovnz mov 0.21428571428571427
e cmovnz add 0.07142857142857142
e cmovnz push 0.5
e or mov 0.30434782608695654
e or push 0.08695652173913043
e setz movzx 0.2
e setz lea 0.4
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12968299711815562
e cmp dec 0.002881844380403458
e cmp jnz 0.1037463976945245
e cmp movzx 0.008645533141210375
e cmp movsd 0.002881844380403458
e cmp lea 0.02881844380403458
e cmp jg 0.008645533141210375
e cmp mov 0.2824207492795389
e cmp cmovnb 0.011527377521613832
e cmp cmova 0.005763688760806916
e cmp sbb 0.002881844380403458
e cmp ja 0.01729106628242075
e cmp nop 0.005763688760806916
e cmp jnb 0.01440922190201729
e cmp push 0.07204610951008646
e cmp movsx 0.011527377521613832
e dec mov 0.6666666666666666
e neg add 1.0
e jnz movzx 0.020618556701030927
e jnz lea 0.14432989690721648
e jnz mov 0.422680412371134
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.06
e movzx lea 0.22
e movzx mov 0.2
e movzx add 0.04
e movsd movsd 0.30434782608695654
e movsd lea 0.043478260869565216
e movsd mov 0.21739130434782608
e movsd comisd 0.043478260869565216
e movsd push 0.17391304347826086
e lea lea 0.11764705882352941
e lea mov 0.4037433155080214
e lea add 0.016042780748663103
e lea sar 0.00267379679144385
e lea and 0.008021390374331552
e lea nop 0.0053475935828877
e lea push 0.15508021390374332
e jg mov 0.75
e mov mov 0.36429433051869725
e mov add 0.024125452352231604
e mov cmovnb 0.0012062726176115801
e mov sar 0.0006031363088057901
e mov shrd 0.0018094089264173703
e mov rep 0.0018094089264173703
e mov retn 0.0018094089264173703
e mov ja 0.0006031363088057901
e mov fld 0.0006031363088057901
e mov and 0.009047044632086852
e mov nop 0.0018094089264173703
e mov push 0.0548854041013269
e mov movsx 0.0012062726176115801
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.16666666666666666
e cmova push 0.5
e retn push 0.3333333333333333
e sbb and 0.2
e nop nop 0.4883720930232558
e nop push 0.09302325581395349
e push push 0.507563025210084
e push movsx 0.0033613445378151263
t # 45
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.018018018018018018
e sub xor 0.009009009009009009
e sub test 0.018018018018018018
e sub shl 0.009009009009009009
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.018018018018018018
e sub or 0.018018018018018018
e sub div 0.009009009009009009
e sub cmp 0.0990990990990991
e sub shr 0.009009009009009009
e sub lea 0.11711711711711711
e sub mov 0.36036036036036034
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.11711711711711711
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13636363636363635
e xor test 0.012987012987012988
e xor inc 0.006493506493506494
e xor movaps 0.006493506493506494
e xor call 0.012987012987012988
e xor pop 0.07142857142857142
e xor jmp 0.05844155844155844
e xor cmp 0.03896103896103896
e xor lea 0.08441558441558442
e xor mov 0.34415584415584416
e xor add 0.09740259740259741
e xor retn 0.025974025974025976
e xor and 0.006493506493506494
e xor push 0.09090909090909091
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008928571428571428
e test xchg 0.004464285714285714
e test pop 0.004464285714285714
e test setnz 0.008928571428571428
e test setz 0.004464285714285714
e test jle 0.013392857142857142
e test cmp 0.09375
e test jnz 0.20535714285714285
e test movzx 0.004464285714285714
e test lea 0.026785714285714284
e test jg 0.004464285714285714
e test mov 0.2544642857142857
e test jns 0.004464285714285714
e test cmovs 0.008928571428571428
e test cmovns 0.004464285714285714
e test push 0.05803571428571429
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.16666666666666666
e inc movzx 0.08333333333333333
e inc mov 0.75
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.08333333333333333
e shl movzx 0.16666666666666666
e shl lea 0.08333333333333333
e shl mov 0.4166666666666667
e shl add 0.08333333333333333
e shl mul 0.08333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02564102564102564
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.05982905982905983
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.30484330484330485
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.011396011396011397
e pop pop 0.44648318042813456
e pop jmp 0.01529051987767584
e pop setz 0.0030581039755351682
e pop mov 0.11314984709480122
e pop retn 0.38837920489296635
e pop sbb 0.0030581039755351682
e pop push 0.01529051987767584
e setnz jmp 1.0
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.13333333333333333
e or mov 0.2
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.039568345323741004
e cmp jnz 0.12949640287769784
e cmp shr 0.0035971223021582736
e cmp movzx 0.017985611510791366
e cmp lea 0.046762589928057555
e cmp jg 0.01079136690647482
e cmp mov 0.420863309352518
e cmp cmovnb 0.0035971223021582736
e cmp sbb 0.0035971223021582736
e cmp ja 0.02158273381294964
e cmp jnb 0.017985611510791366
e cmp push 0.02877697841726619
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.2222222222222222
e shr add 0.1111111111111111
e shr imul 0.2222222222222222
e shr push 0.1111111111111111
e movzx movzx 0.0847457627118644
e movzx lea 0.1016949152542373
e movzx mov 0.2542372881355932
e movzx add 0.03389830508474576
e movzx push 0.0847457627118644
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13513513513513514
e lea mov 0.5012285012285013
e lea add 0.014742014742014743
e lea sar 0.002457002457002457
e lea retn 0.007371007371007371
e lea and 0.007371007371007371
e lea imul 0.002457002457002457
e lea nop 0.004914004914004914
e lea push 0.03931203931203931
e jg mov 0.75
e mov mov 0.4184839044652129
e mov add 0.020768431983385256
e mov sar 0.001557632398753894
e mov rep 0.001557632398753894
e mov retn 0.008307372793354102
e mov ja 0.0005192107995846313
e mov and 0.0005192107995846313
e mov imul 0.0005192107995846313
e mov nop 0.0010384215991692627
e mov push 0.07165109034267912
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4143646408839779
e sbb and 1.0
e mul push 1.0
e imul push 0.5
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.38645418326693226
t # 46
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc shrd 1.0
e sub sub 0.016129032258064516
e sub xor 0.016129032258064516
e sub movsxd 0.016129032258064516
e sub call 0.04032258064516129
e sub pop 0.07258064516129033
e sub or 0.03225806451612903
e sub cmp 0.12096774193548387
e sub shr 0.008064516129032258
e sub lea 0.11290322580645161
e sub mov 0.41935483870967744
e sub add 0.08870967741935484
e sub sar 0.016129032258064516
e sub rep 0.008064516129032258
e sub and 0.008064516129032258
e sub push 0.024193548387096774
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14482758620689656
e xor test 0.013793103448275862
e xor movaps 0.006896551724137931
e xor call 0.013793103448275862
e xor pop 0.08275862068965517
e xor jmp 0.06206896551724138
e xor cmp 0.0896551724137931
e xor lea 0.07586206896551724
e xor mov 0.36551724137931035
e xor add 0.10344827586206896
e xor retn 0.027586206896551724
e xor and 0.006896551724137931
e xor push 0.006896551724137931
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.008438818565400843
e test cmovnz 0.012658227848101266
e test setz 0.004219409282700422
e test jle 0.012658227848101266
e test cmp 0.02109704641350211
e test jnz 0.1940928270042194
e test movzx 0.046413502109704644
e test lea 0.05485232067510549
e test jg 0.004219409282700422
e test mov 0.2869198312236287
e test jns 0.004219409282700422
e test cmovs 0.008438818565400843
e test cmovns 0.004219409282700422
e test push 0.05063291139240506
e test movsx 0.008438818565400843
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1935483870967742
e inc cmp 0.24193548387096775
e inc dec 0.016129032258064516
e inc movzx 0.03225806451612903
e inc mov 0.45161290322580644
e inc and 0.016129032258064516
e inc push 0.03225806451612903
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.25
e shl mov 0.25
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02617801047120419
e call jmp 0.06282722513089005
e call or 0.007853403141361256
e call cmp 0.05759162303664921
e call movsd 0.002617801047120419
e call lea 0.12041884816753927
e call mov 0.3481675392670157
e call add 0.02617801047120419
e call nop 0.02617801047120419
e call push 0.007853403141361256
e pop pop 0.49117647058823527
e pop setnz 0.0058823529411764705
e pop jmp 0.01764705882352941
e pop or 0.0058823529411764705
e pop mov 0.13823529411764707
e pop retn 0.31176470588235294
e pop movsx 0.0029411764705882353
e setnz jmp 0.3333333333333333
e jmp jmp 0.3051948051948052
e jmp cmp 0.032467532467532464
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.375
e cmovnz add 0.125
e or movzx 0.06666666666666667
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14285714285714285
e cmp dec 0.005012531328320802
e cmp jnz 0.09022556390977443
e cmp movzx 0.012531328320802004
e cmp lea 0.042606516290726815
e cmp jg 0.007518796992481203
e cmp mov 0.3533834586466165
e cmp cmovnb 0.002506265664160401
e cmp cmova 0.005012531328320802
e cmp sbb 0.002506265664160401
e cmp ja 0.015037593984962405
e cmp nop 0.002506265664160401
e cmp jnb 0.012531328320802004
e cmp push 0.03759398496240601
e cmp movsx 0.010025062656641603
e dec mov 0.38461538461538464
e dec push 0.07692307692307693
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
