t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e test cmovns 0.005747126436781609
e test push 0.12643678160919541
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc lea 0.5
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4796747967479675
e pop jmp 0.02032520325203252
e pop mov 0.08536585365853659
e pop retn 0.4065040650406504
e pop push 0.008130081300813009
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23529411764705882
e cmp shr 0.006535947712418301
e cmp lea 0.0196078431372549
e cmp jg 0.0196078431372549
e cmp mov 0.1895424836601307
e cmp cmovnb 0.006535947712418301
e cmp ja 0.0392156862745098
e cmp jnb 0.032679738562091505
e cmp push 0.013071895424836602
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.024691358024691357
e movzx lea 0.04938271604938271
e movzx mov 0.5802469135802469
e movzx add 0.024691358024691357
e movzx push 0.12345679012345678
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1346153846153846
e lea mov 0.44551282051282054
e lea add 0.019230769230769232
e lea sar 0.003205128205128205
e lea and 0.009615384615384616
e lea nop 0.00641025641025641
e lea push 0.09294871794871795
e lea xorps 0.003205128205128205
e jg mov 0.75
e mov mov 0.3291139240506329
e mov add 0.029784065524944156
e mov sar 0.0007446016381236039
e mov rep 0.0022338049143708115
e mov retn 0.0029784065524944155
e mov ja 0.0007446016381236039
e mov and 0.0007446016381236039
e mov nop 0.0007446016381236039
e mov push 0.09158600148920328
e mov xorps 0.0007446016381236039
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.5467625899280576
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3125
t # 49
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v dec dec
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz test 0.2857142857142857
e cmovz or 0.14285714285714285
e cmovz mov 0.5714285714285714
e adc adc 0.1
e adc test 0.1
e adc pop 0.3
e adc cmp 0.2
e adc neg 0.1
e adc mov 0.1
e adc push 0.1
e sub sub 0.04310344827586207
e sub xor 0.008620689655172414
e sub test 0.008620689655172414
e sub shl 0.008620689655172414
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub pop 0.017241379310344827
e sub or 0.017241379310344827
e sub cmp 0.1206896551724138
e sub shr 0.008620689655172414
e sub lea 0.13793103448275862
e sub mov 0.3620689655172414
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.07758620689655173
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.152317880794702
e xor test 0.026490066225165563
e xor inc 0.006622516556291391
e xor movaps 0.006622516556291391
e xor call 0.013245033112582781
e xor pop 0.09933774834437085
e xor jmp 0.059602649006622516
e xor cmp 0.039735099337748346
e xor lea 0.07947019867549669
e xor mov 0.37748344370860926
e xor add 0.09933774834437085
e xor retn 0.026490066225165563
e xor and 0.006622516556291391
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0196078431372549
e test pop 0.029411764705882353
e test setnz 0.014705882352941176
e test or 0.014705882352941176
e test setz 0.004901960784313725
e test jle 0.014705882352941176
e test cmp 0.024509803921568627
e test dec 0.004901960784313725
e test neg 0.004901960784313725
e test jnz 0.22549019607843138
e test lea 0.04411764705882353
e test jg 0.004901960784313725
e test mov 0.19607843137254902
e test jns 0.004901960784313725
e test cmovs 0.00980392156862745
e test cmovns 0.004901960784313725
e test push 0.03431372549019608
e test xorps 0.004901960784313725
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.29411764705882354
e inc movzx 0.058823529411764705
e inc lea 0.17647058823529413
e inc mov 0.11764705882352941
e cmovb push 1.0
e cmovbe cmp 0.6666666666666666
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl shl 0.125
e shl movzx 0.25
e shl mov 0.25
e shl add 0.125
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02616279069767442
e call pop 0.0029069767441860465
e call jmp 0.06976744186046512
e call or 0.00872093023255814
e call cmp 0.06976744186046512
e call movsd 0.0029069767441860465
e call lea 0.13372093023255813
e call mov 0.32558139534883723
e call add 0.029069767441860465
e call nop 0.029069767441860465
e call push 0.00872093023255814
e call movsx 0.0029069767441860465
e pop pop 0.44715447154471544
e pop jmp 0.02032520325203252
e pop or 0.02032520325203252
e pop neg 0.008130081300813009
e pop mov 0.13414634146341464
e pop retn 0.3170731707317073
e setnz jmp 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or mov 0.37037037037037035
e or and 0.037037037037037035
e or push 0.07407407407407407
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0944206008583691
e cmp dec 0.004291845493562232
e cmp jnz 0.15450643776824036
e cmp movzx 0.02145922746781116
e cmp lea 0.02575107296137339
e cmp jg 0.012875536480686695
e cmp mov 0.23605150214592274
e cmp cmovnb 0.004291845493562232
e cmp ja 0.02575107296137339
e cmp jnb 0.02145922746781116
e cmp push 0.034334763948497854
e cmp movsx 0.008583690987124463
e neg mov 0.125
e neg add 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr and 0.16666666666666666
e movzx movzx 0.13043478260869565
e movzx lea 0.17391304347826086
e movzx mov 0.1956521739130435
e movzx add 0.043478260869565216
e movzx push 0.021739130434782608
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1365079365079365
e lea mov 0.44126984126984126
e lea add 0.01904761904761905
e lea sar 0.0031746031746031746
e lea and 0.009523809523809525
e lea nop 0.006349206349206349
e lea push 0.06349206349206349
e jg mov 0.75
e mov mov 0.35135135135135137
e mov add 0.03179650238473768
e mov sar 0.000794912559618442
e mov rep 0.0023847376788553257
e mov retn 0.0023847376788553257
e mov ja 0.000794912559618442
e mov mul 0.0023847376788553257
e mov and 0.00397456279809221
e mov nop 0.000794912559618442
e mov push 0.02782193958664547
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00847457627118644
e retn and 0.00847457627118644
e retn push 0.288135593220339
e and push 0.125
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5141843971631206
t # 50
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e adc neg 0.5
e adc mov 0.5
e sub sub 0.018518518518518517
e sub xor 0.009259259259259259
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub pop 0.07407407407407407
e sub or 0.018518518518518517
e sub cmp 0.12037037037037036
e sub dec 0.009259259259259259
e sub shr 0.009259259259259259
e sub movzx 0.009259259259259259
e sub lea 0.12962962962962962
e sub mov 0.37962962962962965
e sub add 0.10185185185185185
e sub sar 0.018518518518518517
e sub rep 0.009259259259259259
e sub and 0.009259259259259259
e sub push 0.018518518518518517
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15483870967741936
e xor jz 0.0064516129032258064
e xor test 0.01935483870967742
e xor inc 0.0064516129032258064
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor pop 0.07741935483870968
e xor jmp 0.05806451612903226
e xor div 0.0064516129032258064
e xor cmp 0.05161290322580645
e xor lea 0.07096774193548387
e xor mov 0.38064516129032255
e xor add 0.0967741935483871
e xor retn 0.025806451612903226
e xor and 0.0064516129032258064
e xor push 0.012903225806451613
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0051813471502590676
e test inc 0.025906735751295335
e test xchg 0.0051813471502590676
e test call 0.0051813471502590676
e test pop 0.03626943005181347
e test setnz 0.010362694300518135
e test setz 0.0051813471502590676
e test jle 0.015544041450777202
e test cmp 0.031088082901554404
e test neg 0.0051813471502590676
e test jnz 0.23834196891191708
e test movzx 0.025906735751295335
e test lea 0.015544041450777202
e test jg 0.0051813471502590676
e test mov 0.20207253886010362
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test push 0.015544041450777202
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc or 0.030303030303030304
e inc cmp 0.48484848484848486
e inc movzx 0.06060606060606061
e inc mov 0.3333333333333333
e inc push 0.030303030303030304
e cmovb cmp 0.5
e cmovb mov 0.5
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.3333333333333333
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.00909090909090909
e pop pop 0.44921875
e pop setnz 0.00390625
e pop jmp 0.01953125
e pop or 0.01171875
e pop movzx 0.01171875
e pop mov 0.1015625
e pop cmovnb 0.00390625
e pop retn 0.3203125
e pop sbb 0.00390625
e pop push 0.00390625
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz imul 0.2
e or or 0.0625
e or mov 0.375
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08921933085501858
e cmp neg 0.0037174721189591076
e cmp jnz 0.13382899628252787
e cmp movzx 0.02973977695167286
e cmp lea 0.03345724907063197
e cmp jg 0.011152416356877323
e cmp mov 0.2788104089219331
e cmp cmovnb 0.011152416356877323
e cmp cmova 0.022304832713754646
e cmp ja 0.022304832713754646
e cmp imul 0.007434944237918215
e cmp nop 0.0037174721189591076
e cmp jnb 0.01858736059479554
e cmp push 0.01486988847583643
e dec mov 0.75
e neg mov 0.3333333333333333
e neg add 0.1111111111111111
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.13333333333333333
e movzx lea 0.10666666666666667
e movzx mov 0.25333333333333335
e movzx add 0.02666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1390728476821192
e lea mov 0.4470198675496689
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea mul 0.0033112582781456954
e lea and 0.009933774834437087
e lea nop 0.006622516556291391
e lea push 0.013245033112582781
e jg mov 0.75
e mov mov 0.34138737334372565
e mov add 0.03117692907248636
e mov sar 0.000779423226812159
e mov rep 0.002338269680436477
e mov cmova 0.001558846453624318
e mov retn 0.002338269680436477
e mov ja 0.000779423226812159
e mov and 0.001558846453624318
e mov nop 0.000779423226812159
e mov push 0.034294621979735
e mov xorps 0.001558846453624318
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.25
e cmova push 0.1111111111111111
e retn push 0.30833333333333335
e sbb and 0.5
e and imul 0.1
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4558139534883721
t # 51
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v dec dec
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.1111111111111111
e adc pop 0.4444444444444444
e adc cmp 0.2222222222222222
e adc neg 0.1111111111111111
e adc mov 0.1111111111111111
e sub sub 0.017241379310344827
e sub xor 0.02586206896551724
e sub test 0.008620689655172414
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub or 0.017241379310344827
e sub cmp 0.1206896551724138
e sub shr 0.008620689655172414
e sub lea 0.12931034482758622
e sub mov 0.3879310344827586
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.09482758620689655
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1503267973856209
e xor test 0.032679738562091505
e xor inc 0.006535947712418301
e xor movaps 0.006535947712418301
e xor call 0.013071895424836602
e xor pop 0.0784313725490196
e xor jmp 0.058823529411764705
e xor cmp 0.0392156862745098
e xor lea 0.0784313725490196
e xor mov 0.39869281045751637
e xor add 0.09803921568627451
e xor retn 0.026143790849673203
e xor and 0.006535947712418301
e xor push 0.006535947712418301
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.019801980198019802
e test pop 0.039603960396039604
e test setnz 0.019801980198019802
e test setz 0.0049504950495049506
e test jle 0.01485148514851485
e test cmp 0.019801980198019802
e test neg 0.0049504950495049506
e test jnz 0.22772277227722773
e test lea 0.039603960396039604
e test jg 0.0049504950495049506
e test mov 0.19801980198019803
e test jns 0.0049504950495049506
e test cmovs 0.009900990099009901
e test cmovns 0.0049504950495049506
e test push 0.04455445544554455
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2857142857142857
