t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e xor add 0.0847457627118644
e xor retn 0.022598870056497175
e xor sbb 0.022598870056497175
e xor and 0.005649717514124294
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03289473684210526
e test cdq 0.003289473684210526
e test inc 0.003289473684210526
e test pop 0.01644736842105263
e test setnz 0.009868421052631578
e test cmovnz 0.006578947368421052
e test or 0.003289473684210526
e test setz 0.003289473684210526
e test jle 0.009868421052631578
e test cmp 0.0756578947368421
e test jnz 0.1513157894736842
e test movzx 0.023026315789473683
e test lea 0.04276315789473684
e test jg 0.003289473684210526
e test mov 0.28289473684210525
e test jns 0.003289473684210526
e test comisd 0.003289473684210526
e test cmovs 0.006578947368421052
e test cmovns 0.003289473684210526
e test fld 0.003289473684210526
e test push 0.05921052631578947
e test xorps 0.006578947368421052
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.025
e inc cmp 0.25
e inc movzx 0.025
e inc mov 0.275
e inc push 0.1
e cmovb lea 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.5
e shl push 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg mov 0.75
e xchg retn 0.25
e call call 0.024456521739130436
e call pop 0.016304347826086956
e call jmp 0.06521739130434782
e call or 0.008152173913043478
e call cmp 0.06793478260869565
e call movsd 0.002717391304347826
e call lea 0.13043478260869565
e call mov 0.3070652173913043
e call add 0.02717391304347826
e call fld 0.002717391304347826
e call nop 0.02717391304347826
e call push 0.008152173913043478
e pop pop 0.46613545816733065
e pop jmp 0.0199203187250996
e pop mov 0.1952191235059761
e pop retn 0.29880478087649404
e pop push 0.00398406374501992
e setnz jmp 0.3333333333333333
e setnz push 0.5
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.2631578947368421
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1111111111111111
e cmp jnz 0.12121212121212122
e cmp movzx 0.006734006734006734
e cmp movsd 0.003367003367003367
e cmp lea 0.03367003367003367
e cmp jg 0.010101010101010102
e cmp mov 0.26262626262626265
e cmp cmovnb 0.003367003367003367
e cmp cmova 0.003367003367003367
e cmp movups 0.003367003367003367
e cmp ja 0.020202020202020204
e cmp nop 0.013468013468013467
e cmp jnb 0.016835016835016835
e cmp push 0.05387205387205387
e cmp movsx 0.010101010101010102
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.041666666666666664
e movzx lea 0.22916666666666666
e movzx mov 0.20833333333333334
e movzx add 0.041666666666666664
e movsd movsd 0.2727272727272727
e movsd lea 0.045454545454545456
e movsd mov 0.2727272727272727
e movsd comisd 0.045454545454545456
e movsd push 0.13636363636363635
e lea lea 0.11671087533156499
e lea mov 0.41644562334217505
e lea add 0.015915119363395226
e lea sar 0.002652519893899204
e lea and 0.007957559681697613
e lea nop 0.005305039787798408
e lea push 0.15384615384615385
e jg mov 0.75
e mov mov 0.357914812460267
e mov add 0.02542911633820725
e mov cmovnb 0.0006357279084551812
e mov sar 0.0006357279084551812
e mov rep 0.0019071837253655435
e mov retn 0.0019071837253655435
e mov movups 0.0019071837253655435
e mov ja 0.0006357279084551812
e mov fld 0.0006357279084551812
e mov and 0.004450095359186269
e mov nop 0.0012714558169103624
e mov push 0.055944055944055944
e mov movsx 0.0006357279084551812
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 1.0
e retn push 0.30973451327433627
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.5301645338208409
e push movsx 0.003656307129798903
t # 46
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010309278350515464
e sub xor 0.010309278350515464
e sub inc 0.010309278350515464
e sub movsxd 0.020618556701030927
e sub call 0.05154639175257732
e sub or 0.020618556701030927
e sub cmp 0.061855670103092786
e sub dec 0.010309278350515464
e sub shr 0.010309278350515464
e sub lea 0.14432989690721648
e sub mov 0.36082474226804123
e sub add 0.1134020618556701
e sub sar 0.020618556701030927
e sub rep 0.010309278350515464
e sub and 0.010309278350515464
e sub push 0.13402061855670103
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13725490196078433
e xor test 0.013071895424836602
e xor movaps 0.006535947712418301
e xor call 0.013071895424836602
e xor pop 0.006535947712418301
e xor jmp 0.058823529411764705
e xor cmp 0.05228758169934641
e xor lea 0.0718954248366013
e xor mov 0.35294117647058826
e xor add 0.09803921568627451
e xor retn 0.026143790849673203
e xor and 0.006535947712418301
e xor push 0.1568627450980392
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.010309278350515464
e test setz 0.005154639175257732
e test jle 0.015463917525773196
e test jnz 0.23711340206185566
e test movzx 0.005154639175257732
e test lea 0.05670103092783505
e test jg 0.005154639175257732
e test mov 0.2268041237113402
e test jns 0.005154639175257732
e test cmovs 0.010309278350515464
e test cmovns 0.005154639175257732
e test push 0.0979381443298969
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc neg 0.5
e inc mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.09090909090909091
e shl push 0.9090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.41690962099125367
e pop jmp 0.014577259475218658
e pop cmp 0.0029154518950437317
e pop jnz 0.0029154518950437317
e pop mov 0.09620991253644315
e pop retn 0.46355685131195334
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2
e cmovnz mov 0.2
e cmovnz add 0.2
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006329113924050633
e cmp jnz 0.22151898734177214
e cmp shr 0.006329113924050633
e cmp movzx 0.012658227848101266
e cmp lea 0.02531645569620253
e cmp jg 0.0189873417721519
e cmp mov 0.1518987341772152
e cmp cmovnb 0.006329113924050633
e cmp ja 0.0379746835443038
e cmp jnb 0.03164556962025317
e cmp push 0.06329113924050633
e dec push 0.4
e neg lea 0.14285714285714285
e neg add 0.14285714285714285
e neg sar 0.2857142857142857
e neg sbb 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.05263157894736842
e movzx lea 0.10526315789473684
e movzx mov 0.2894736842105263
e movzx add 0.05263157894736842
e movzx push 0.10526315789473684
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1518324607329843
e lea mov 0.46335078534031415
e lea add 0.015706806282722512
e lea sar 0.002617801047120419
e lea sbb 0.002617801047120419
e lea and 0.007853403141361256
e lea nop 0.005235602094240838
e lea push 0.112565445026178
e jg mov 0.75
e mov mov 0.4198659354052407
e mov add 0.02437538086532602
e mov sar 0.0006093845216331506
e mov rep 0.0018281535648994515
e mov retn 0.0018281535648994515
e mov ja 0.0006093845216331506
e mov and 0.001218769043266301
e mov nop 0.0006093845216331506
e mov push 0.09018890920170627
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn retn 0.01990049751243781
e retn push 0.6318407960199005
e sbb and 0.6666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4138418079096045
t # 47
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v setnb setnb
v inc inc
v movups movups
v cmovz cmovz
v divsd divsd
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.12903225806451613
e adc xor 0.0967741935483871
e adc cmp 0.0967741935483871
e adc mov 0.6774193548387096
e sub sub 0.011363636363636364
e sub xor 0.011363636363636364
e sub fstp 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub pop 0.011363636363636364
e sub or 0.022727272727272728
e sub cmp 0.09090909090909091
e sub shr 0.011363636363636364
e sub lea 0.14772727272727273
e sub mov 0.3977272727272727
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub retn 0.03409090909090909
e sub and 0.011363636363636364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09644670050761421
e xor test 0.005076142131979695
e xor shl 0.015228426395939087
e xor movaps 0.0025380710659898475
e xor call 0.005076142131979695
e xor pop 0.007614213197969543
e xor jmp 0.02284263959390863
e xor or 0.04060913705583756
e xor shld 0.007614213197969543
e xor cmp 0.015228426395939087
e xor shr 0.027918781725888325
e xor lea 0.03299492385786802
e xor mov 0.5355329949238579
e xor add 0.03807106598984772
e xor shrd 0.03299492385786802
e xor retn 0.02030456852791878
e xor and 0.06091370558375635
e xor ror 0.030456852791878174
e xor push 0.0025380710659898475
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005952380952380952
e test setnz 0.011904761904761904
e test setz 0.005952380952380952
e test jle 0.017857142857142856
e test jnz 0.27380952380952384
e test lea 0.023809523809523808
e test jg 0.005952380952380952
e test mov 0.24404761904761904
e test jns 0.005952380952380952
e test cmovs 0.011904761904761904
e test cmovns 0.005952380952380952
e test push 0.011904761904761904
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e cmovbe pop 1.0
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.42105263157894735
e shl shr 0.13157894736842105
e shl mov 0.3157894736842105
e shl add 0.02631578947368421
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32432432432432434
e call add 0.03003003003003003
e call retn 0.006006006006006006
e call divsd 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5497382198952879
e pop jmp 0.02617801047120419
e pop lea 0.010471204188481676
e pop mov 0.04712041884816754
e pop retn 0.3507853403141361
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.024
e or jle 0.008
e or shr 0.088
e or mov 0.472
e or and 0.144
e or ror 0.008
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.5714285714285714
e shld mov 0.21428571428571427
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.018867924528301886
e cmp jnz 0.22641509433962265
e cmp lea 0.025157232704402517
e cmp jg 0.018867924528301886
e cmp mov 0.18238993710691823
e cmp cmovnb 0.006289308176100629
e cmp cmova 0.006289308176100629
e cmp sbb 0.006289308176100629
e cmp ja 0.03773584905660377
e cmp jnb 0.031446540880503145
e cmp push 0.025157232704402517
e dec push 0.5
e neg lea 0.3333333333333333
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.012195121951219513
e shr mov 0.3170731707317073
e shr add 0.012195121951219513
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.15087719298245614
e lea mov 0.47368421052631576
e lea add 0.021052631578947368
e lea sar 0.0035087719298245615
e lea sbb 0.0035087719298245615
e lea and 0.010526315789473684
e lea nop 0.007017543859649123
e lea push 0.014035087719298246
e jg mov 0.75
e mov mov 0.403954802259887
e mov add 0.022598870056497175
e mov sar 0.0005649717514124294
e mov shrd 0.010169491525423728
e mov rep 0.001694915254237288
e mov retn 0.005084745762711864
e mov movups 0.001694915254237288
e mov ja 0.0005649717514124294
e mov and 0.0096045197740113
e mov nop 0.0005649717514124294
e mov ror 0.05480225988700565
e mov push 0.029943502824858758
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.032
e retn push 0.296
e movups movups 0.5
e movups push 0.16666666666666666
e sbb and 0.5
e and and 0.056338028169014086
e and ror 0.15492957746478872
e and push 0.014084507042253521
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.24375
e push push 0.38144329896907214
t # 48
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.008928571428571428
e sub xor 0.008928571428571428
e sub movsxd 0.017857142857142856
e sub call 0.044642857142857144
e sub pop 0.008928571428571428
e sub or 0.017857142857142856
e sub cmp 0.11607142857142858
e sub shr 0.017857142857142856
e sub lea 0.14285714285714285
