t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6421052631578947
e pop jmp 0.05263157894736842
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.2596685082872928
e jmp cmp 0.022099447513812154
e jmp movzx 0.016574585635359115
e jmp lea 0.19889502762430938
e jmp mov 0.287292817679558
e jmp add 0.022099447513812154
e jmp retn 0.0055248618784530384
e jmp push 0.0718232044198895
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2608695652173913
e cmp lea 0.021739130434782608
e cmp jg 0.021739130434782608
e cmp mov 0.14492753623188406
e cmp cmovnb 0.007246376811594203
e cmp ja 0.043478260869565216
e cmp jnb 0.036231884057971016
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.15463917525773196
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movzx push 0.034482758620689655
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.22191011235955055
e lea mov 0.48314606741573035
e lea add 0.016853932584269662
e lea sar 0.0028089887640449437
e lea and 0.008426966292134831
e lea nop 0.0056179775280898875
e lea push 0.016853932584269662
e jg mov 0.75
e mov mov 0.3319796954314721
e mov add 0.04060913705583756
e mov sar 0.0010152284263959391
e mov rep 0.003045685279187817
e mov retn 0.003045685279187817
e mov ja 0.0010152284263959391
e mov and 0.0010152284263959391
e mov nop 0.0010152284263959391
e mov push 0.017258883248730966
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.14814814814814814
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5309734513274337
t # 44
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01282051282051282
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.3717948717948718
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e sub push 0.038461538461538464
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17647058823529413
e xor test 0.025210084033613446
e xor movaps 0.008403361344537815
e xor call 0.01680672268907563
e xor jmp 0.07563025210084033
e xor cmp 0.05042016806722689
e xor lea 0.09243697478991597
e xor mov 0.37815126050420167
e xor add 0.12605042016806722
e xor retn 0.03361344537815126
e xor and 0.008403361344537815
e xor push 0.008403361344537815
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.0136986301369863
e test setz 0.00684931506849315
e test jle 0.02054794520547945
e test cmp 0.00684931506849315
e test jnz 0.3150684931506849
e test lea 0.02054794520547945
e test jg 0.00684931506849315
e test mov 0.1506849315068493
e test jns 0.00684931506849315
e test cmovs 0.0136986301369863
e test cmovns 0.00684931506849315
e test push 0.00684931506849315
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc lea 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5109489051094891
e pop jmp 0.0364963503649635
e pop mov 0.06569343065693431
e pop retn 0.3722627737226277
e pop push 0.014598540145985401
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.3333333333333333
e cmp jnz 0.2535211267605634
e cmp lea 0.02112676056338028
e cmp jg 0.02112676056338028
e cmp mov 0.15492957746478872
e cmp cmovnb 0.007042253521126761
e cmp ja 0.04225352112676056
e cmp jnb 0.035211267605633804
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.043478260869565216
e movzx lea 0.13043478260869565
e movzx mov 0.43478260869565216
e movzx add 0.043478260869565216
e movzx push 0.021739130434782608
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15053763440860216
e lea mov 0.46236559139784944
e lea add 0.021505376344086023
e lea sar 0.0035842293906810036
e lea and 0.010752688172043012
e lea nop 0.007168458781362007
e lea push 0.025089605734767026
e jg mov 0.75
e mov mov 0.342713567839196
e mov add 0.04020100502512563
e mov sar 0.0010050251256281408
e mov rep 0.003015075376884422
e mov retn 0.004020100502512563
e mov ja 0.0010050251256281408
e mov and 0.0010050251256281408
e mov nop 0.0010050251256281408
e mov push 0.027135678391959798
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.34444444444444444
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4567901234567901
t # 45
v ja ja
v jg jg
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v cld cld
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011627906976744186
e sub xor 0.011627906976744186
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub or 0.023255813953488372
e sub cmp 0.06976744186046512
e sub dec 0.011627906976744186
e sub shr 0.011627906976744186
e sub lea 0.2441860465116279
e sub mov 0.3488372093023256
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.011627906976744186
e bt lea 0.4
e bt mov 0.2
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1721311475409836
e xor test 0.02459016393442623
e xor inc 0.00819672131147541
e xor movaps 0.00819672131147541
e xor call 0.01639344262295082
e xor pop 0.00819672131147541
e xor jmp 0.07377049180327869
e xor cmp 0.04918032786885246
e xor lea 0.09016393442622951
e xor mov 0.38524590163934425
e xor add 0.12295081967213115
e xor retn 0.03278688524590164
e xor and 0.00819672131147541
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013157894736842105
e test setnz 0.013157894736842105
e test setz 0.006578947368421052
e test jle 0.019736842105263157
e test jnz 0.3026315789473684
e test lea 0.019736842105263157
e test jg 0.006578947368421052
e test mov 0.16447368421052633
e test jns 0.006578947368421052
e test cmovs 0.013157894736842105
e test cmovns 0.006578947368421052
e test imul 0.006578947368421052
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.6666666666666666
e inc and 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call pop 0.006060606060606061
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.14242424242424243
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5772357723577236
e pop jmp 0.04065040650406504
e pop mov 0.04065040650406504
e pop retn 0.3333333333333333
e pop and 0.008130081300813009
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e cld mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.025477707006369428
e cmp jnz 0.22929936305732485
e cmp shr 0.006369426751592357
e cmp lea 0.025477707006369428
e cmp jg 0.01910828025477707
e cmp mov 0.16560509554140126
e cmp movdqa 0.01910828025477707
e cmp cmovnb 0.006369426751592357
e cmp rep 0.006369426751592357
e cmp ja 0.03821656050955414
e cmp imul 0.006369426751592357
e cmp jnb 0.03184713375796178
e dec mov 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e shr rep 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.17288135593220338
e lea mov 0.4542372881355932
e lea add 0.020338983050847456
e lea sar 0.003389830508474576
e lea and 0.013559322033898305
e lea nop 0.006779661016949152
e lea push 0.003389830508474576
e jg mov 0.75
e mov mov 0.3711442786069652
e mov add 0.03980099502487562
e mov sar 0.0009950248756218905
e mov rep 0.0029850746268656717
e mov retn 0.0029850746268656717
e mov ja 0.0009950248756218905
e mov and 0.0029850746268656717
e mov nop 0.0009950248756218905
e mov push 0.005970149253731343
e movdqa movdqa 0.6666666666666666
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24050632911392406
e and and 0.13333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6181818181818182
t # 46
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012987012987012988
e sub xor 0.012987012987012988
e sub movsxd 0.025974025974025976
e sub call 0.06493506493506493
e sub or 0.025974025974025976
e sub cmp 0.07792207792207792
e sub shr 0.012987012987012988
e sub lea 0.16883116883116883
e sub mov 0.38961038961038963
e sub add 0.14285714285714285
e sub sar 0.025974025974025976
e sub rep 0.012987012987012988
e sub and 0.012987012987012988
e sub push 0.012987012987012988
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17355371900826447
e xor test 0.01652892561983471
e xor movaps 0.008264462809917356
e xor call 0.01652892561983471
e xor pop 0.024793388429752067
e xor jmp 0.0743801652892562
e xor cmp 0.049586776859504134
e xor lea 0.09917355371900827
e xor mov 0.371900826446281
e xor add 0.12396694214876033
e xor retn 0.03305785123966942
e xor and 0.008264462809917356
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.006578947368421052
e test setnz 0.013157894736842105
e test setz 0.006578947368421052
e test jle 0.019736842105263157
e test cmp 0.019736842105263157
e test jnz 0.3026315789473684
e test lea 0.019736842105263157
e test jg 0.006578947368421052
e test mov 0.1513157894736842
e test jns 0.006578947368421052
e test cmovs 0.013157894736842105
e test cmovns 0.006578947368421052
e test push 0.019736842105263157
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call pop 0.003003003003003003
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32432432432432434
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5819672131147541
e pop jmp 0.040983606557377046
e pop mov 0.040983606557377046
e pop retn 0.319672131147541
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006493506493506494
e cmp jnz 0.23376623376623376
e cmp lea 0.03896103896103896
e cmp jg 0.01948051948051948
e cmp mov 0.2012987012987013
e cmp cmovnb 0.006493506493506494
e cmp ja 0.03896103896103896
e cmp jnb 0.032467532467532464
e cmp push 0.006493506493506494
e dec push 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1510791366906475
e lea mov 0.4712230215827338
e lea add 0.02158273381294964
e lea sar 0.0035971223021582736
e lea and 0.01079136690647482
e lea nop 0.007194244604316547
e lea push 0.014388489208633094
e jg mov 0.75
e mov mov 0.36847290640394087
e mov add 0.03940886699507389
e mov sar 0.0019704433497536944
e mov rep 0.002955665024630542
e mov retn 0.002955665024630542
e mov ja 0.0009852216748768472
e mov and 0.0009852216748768472
e mov nop 0.0009852216748768472
e mov push 0.024630541871921183
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn push 0.2077922077922078
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5660377358490566
t # 47
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
