t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e test mov 0.17532467532467533
e test jns 0.006493506493506494
e test cmovs 0.012987012987012988
e test cmovns 0.006493506493506494
e test push 0.006493506493506494
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl push 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5878787878787879
e pop jmp 0.030303030303030304
e pop mov 0.10303030303030303
e pop retn 0.2787878787878788
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2589928057553957
e cmp lea 0.02158273381294964
e cmp jg 0.02158273381294964
e cmp mov 0.1510791366906475
e cmp cmovnb 0.007194244604316547
e cmp ja 0.04316546762589928
e cmp jnb 0.03597122302158273
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1554054054054054
e lea mov 0.5033783783783784
e lea add 0.02027027027027027
e lea sar 0.0033783783783783786
e lea and 0.010135135135135136
e lea nop 0.006756756756756757
e lea push 0.010135135135135136
e jg mov 0.75
e mov mov 0.4059071729957806
e mov add 0.03375527426160337
e mov sar 0.0008438818565400844
e mov rep 0.002531645569620253
e mov retn 0.0033755274261603376
e mov ja 0.0008438818565400844
e mov and 0.0008438818565400844
e mov nop 0.0008438818565400844
e mov push 0.04472573839662447
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2857142857142857
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4377880184331797
t # 53
v lock lock
v subpd subpd
v ja ja
v jg jg
v movapd movapd
v cvtsi2sd cvtsi2sd
v jns jns
v movlpd movlpd
v test test
v movq movq
v movd movd
v andpd andpd
v fstp fstp
v db db
v cdqe cdqe
v pextrw pextrw
v jge jge
v retn retn
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v mulpd mulpd
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v orpd orpd
v cmovns cmovns
v inc inc
v cmpeqsd cmpeqsd
v cmovz cmovz
v divsd divsd
v unpcklpd unpcklpd
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v unpckhpd unpckhpd
v idiv idiv
v call call
v push push
v jnb jnb
v sar sar
v nop nop
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v psrlq psrlq
v xorpd xorpd
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv push 1.0
e adc dec 1.0
e sub sub 0.010526315789473684
e sub xor 0.031578947368421054
e sub test 0.021052631578947368
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub pop 0.010526315789473684
e sub or 0.021052631578947368
e sub cmp 0.07368421052631578
e sub movlpd 0.010526315789473684
e sub shr 0.010526315789473684
e sub lea 0.14736842105263157
e sub mov 0.3684210526315789
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub cvtsi2sd 0.010526315789473684
e sub and 0.042105263157894736
e sub push 0.021052631578947368
e db nop 1.0
e js call 1.0
e xorpd cmpeqsd 0.5
e xorpd divsd 0.5
e ﻿sub mov 1.0
e xor xor 0.1791044776119403
e xor test 0.022388059701492536
e xor inc 0.007462686567164179
e xor movaps 0.007462686567164179
e xor call 0.014925373134328358
e xor pop 0.007462686567164179
e xor jmp 0.06716417910447761
e xor cmp 0.04477611940298507
e xor lea 0.08208955223880597
e xor mov 0.39552238805970147
e xor add 0.11194029850746269
e xor retn 0.029850746268656716
e xor and 0.007462686567164179
e xor push 0.014925373134328358
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq pextrw 0.5
e movd and 0.5
e test test 0.034482758620689655
e test setnz 0.017241379310344827
e test setz 0.005747126436781609
e test jle 0.017241379310344827
e test cmp 0.017241379310344827
e test jnz 0.26436781609195403
e test lea 0.017241379310344827
e test jg 0.005747126436781609
e test mov 0.1781609195402299
e test retn 0.011494252873563218
e test jns 0.005747126436781609
e test cmovs 0.011494252873563218
e test cmovns 0.005747126436781609
e test push 0.040229885057471264
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.5
e mulsd mulpd 0.3333333333333333
e mulsd movapd 0.3333333333333333
e mulsd mov 0.3333333333333333
e andpd mulpd 0.25
e andpd orpd 0.5
e andpd subpd 0.25
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.2857142857142857
e mulpd subpd 0.14285714285714285
e not call 0.16666666666666666
e not pop 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl or 0.5
e shl mov 0.25
e shl add 0.25
e movapd unpcklpd 0.16666666666666666
e movapd unpckhpd 0.3333333333333333
e movapd and 0.16666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4873417721518987
e pop jmp 0.03164556962025317
e pop cmp 0.006329113924050633
e pop mov 0.08227848101265822
e pop rep 0.006329113924050633
e pop retn 0.27848101265822783
e pop sbb 0.006329113924050633
e pop and 0.006329113924050633
e pop push 0.006329113924050633
e pop lock 0.0189873417721519
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.23076923076923078
e or mov 0.15384615384615385
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04046242774566474
e cmp movlpd 0.011560693641618497
e cmp dec 0.005780346820809248
e cmp jnz 0.20809248554913296
e cmp movzx 0.011560693641618497
e cmp lea 0.023121387283236993
e cmp jg 0.017341040462427744
e cmp mov 0.18497109826589594
e cmp cmovnb 0.005780346820809248
e cmp retn 0.005780346820809248
e cmp ja 0.03468208092485549
e cmp and 0.011560693641618497
e cmp jnb 0.028901734104046242
e cmp push 0.017341040462427744
e movlpd mov 0.3333333333333333
e movlpd retn 0.16666666666666666
e dec mov 0.5
e dec push 0.5
e neg add 0.16666666666666666
e neg sbb 0.3333333333333333
e orpd pextrw 0.5
e movq retn 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e shr and 0.125
e movzx movzx 0.10526315789473684
e movzx lea 0.10526315789473684
e movzx mov 0.23684210526315788
e movzx add 0.05263157894736842
e movzx and 0.02631578947368421
e movzx push 0.02631578947368421
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1601423487544484
e lea mov 0.4626334519572954
e lea add 0.021352313167259787
e lea sar 0.0071174377224199285
e lea and 0.010676156583629894
e lea nop 0.0071174377224199285
e lea push 0.010676156583629894
e jg mov 0.75
e mov mov 0.3383600377002828
e mov add 0.03770028275212064
e mov sar 0.001885014137606032
e mov rep 0.002827521206409048
e mov retn 0.002827521206409048
e mov divsd 0.000942507068803016
e mov sbb 0.002827521206409048
e mov ja 0.000942507068803016
e mov and 0.00471253534401508
e mov imul 0.00471253534401508
e mov nop 0.000942507068803016
e mov push 0.03298774740810556
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e pextrw and 0.25
e retn push 0.14772727272727273
e sbb push 0.14285714285714285
e and imul 0.043478260869565216
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.49714285714285716
t # 54
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011363636363636364
e sub xor 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub or 0.022727272727272728
e sub cmp 0.06818181818181818
e sub shr 0.022727272727272728
e sub lea 0.17045454545454544
e sub mov 0.38636363636363635
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub nop 0.011363636363636364
e sub push 0.045454545454545456
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16129032258064516
e xor test 0.016129032258064516
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor jmp 0.07258064516129033
e xor cmp 0.04838709677419355
e xor lea 0.0967741935483871
e xor mov 0.3629032258064516
e xor add 0.12096774193548387
e xor rep 0.016129032258064516
e xor retn 0.04032258064516129
e xor and 0.008064516129032258
e xor push 0.024193548387096774
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.0064516129032258064
e test setnz 0.012903225806451613
e test setz 0.0064516129032258064
e test jle 0.01935483870967742
e test cmp 0.0064516129032258064
e test dec 0.0064516129032258064
e test jnz 0.2967741935483871
e test lea 0.03870967741935484
e test jg 0.0064516129032258064
e test mov 0.15483870967741936
e test jns 0.0064516129032258064
e test cmovs 0.012903225806451613
e test cmovns 0.0064516129032258064
e test push 0.0064516129032258064
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e cmovb mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.043478260869565216
e shl add 0.043478260869565216
e shl push 0.9130434782608695
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.027522935779816515
e call push 0.009174311926605505
e pop pop 0.5903614457831325
e pop jmp 0.030120481927710843
e pop mov 0.07228915662650602
e pop retn 0.3072289156626506
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006329113924050633
e cmp jnz 0.22784810126582278
e cmp lea 0.0189873417721519
e cmp jg 0.0189873417721519
e cmp mov 0.22151898734177214
e cmp cmovnb 0.006329113924050633
e cmp ja 0.0379746835443038
e cmp jnb 0.03164556962025317
e cmp push 0.02531645569620253
e dec push 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.3
e shr add 0.1
e shr and 0.1
e shr push 0.1
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14634146341463414
e lea mov 0.47038327526132406
e lea add 0.020905923344947737
e lea sar 0.003484320557491289
e lea and 0.010452961672473868
e lea nop 0.006968641114982578
e lea push 0.024390243902439025
e jg mov 0.75
e mov mov 0.36832579185520364
e mov add 0.03619909502262444
e mov sar 0.0009049773755656109
e mov rep 0.0027149321266968325
e mov retn 0.0036199095022624436
e mov ja 0.0009049773755656109
e mov and 0.0018099547511312218
e mov nop 0.0009049773755656109
e mov push 0.02262443438914027
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3076923076923077
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5524193548387096
t # 55
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.03296703296703297
e sub xor 0.01098901098901099
e sub movsxd 0.02197802197802198
e sub call 0.054945054945054944
e sub or 0.02197802197802198
e sub cmp 0.06593406593406594
e sub shr 0.01098901098901099
e sub lea 0.14285714285714285
e sub mov 0.4065934065934066
e sub add 0.12087912087912088
e sub sar 0.02197802197802198
e sub rep 0.01098901098901099
e sub and 0.01098901098901099
e sub push 0.06593406593406594
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17073170731707318
e xor test 0.016260162601626018
e xor movaps 0.008130081300813009
e xor call 0.016260162601626018
e xor jmp 0.07317073170731707
e xor cmp 0.04878048780487805
e xor lea 0.08943089430894309
e xor mov 0.36585365853658536
e xor add 0.12195121951219512
e xor rep 0.008130081300813009
e xor retn 0.032520325203252036
e xor and 0.008130081300813009
e xor push 0.04065040650406504
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013333333333333334
e test setz 0.006666666666666667
e test jle 0.02
e test jnz 0.30666666666666664
e test lea 0.04666666666666667
e test jg 0.006666666666666667
e test mov 0.15333333333333332
e test jns 0.006666666666666667
e test cmovs 0.02
e test cmovns 0.006666666666666667
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.6666666666666666
e inc push 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.1
e shl mov 0.3
e shl add 0.1
e shl push 0.4
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
