t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4444444444444444
e shl shr 0.1
e shl mov 0.3
e shl add 0.011111111111111112
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6421052631578947
e pop jmp 0.05263157894736842
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.03571428571428571
e or shr 0.11607142857142858
e or mov 0.5491071428571429
e or and 0.049107142857142856
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.6666666666666666
e shld mov 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24489795918367346
e cmp lea 0.02040816326530612
e cmp jg 0.02040816326530612
e cmp mov 0.19727891156462585
e cmp cmovnb 0.006802721088435374
e cmp ja 0.04081632653061224
e cmp jnb 0.034013605442176874
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.009009009009009009
e shr mov 0.23423423423423423
e shr add 0.009009009009009009
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.3524877365101612
e mov add 0.02803083391730904
e mov sar 0.000700770847932726
e mov shrd 0.027330063069376315
e mov rep 0.002102312543798178
e mov retn 0.002102312543798178
e mov ja 0.000700770847932726
e mov and 0.002102312543798178
e mov nop 0.000700770847932726
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16417910447761194
e and and 0.3709677419354839
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6976744186046512
t # 47
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz xor 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e sub sub 0.042105263157894736
e sub xor 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub or 0.021052631578947368
e sub cmp 0.07368421052631578
e sub shr 0.010526315789473684
e sub lea 0.17894736842105263
e sub mov 0.3684210526315789
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub push 0.06315789473684211
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13125
e xor test 0.05
e xor movaps 0.00625
e xor call 0.0125
e xor pop 0.10625
e xor jmp 0.05625
e xor cmp 0.05
e xor lea 0.06875
e xor mov 0.3875
e xor add 0.09375
e xor retn 0.025
e xor and 0.00625
e xor push 0.00625
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020242914979757085
e test pop 0.008097165991902834
e test setnz 0.024291497975708502
e test setz 0.004048582995951417
e test jle 0.012145748987854251
e test cmp 0.012145748987854251
e test jnz 0.1862348178137652
e test lea 0.02834008097165992
e test jg 0.004048582995951417
e test mov 0.23481781376518218
e test retn 0.004048582995951417
e test jns 0.004048582995951417
e test cmovs 0.008097165991902834
e test cmovns 0.004048582995951417
e test push 0.15789473684210525
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.1
e shl push 0.9
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026785714285714284
e call pop 0.008928571428571428
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13988095238095238
e call mov 0.3244047619047619
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.008928571428571428
e pop pop 0.4403292181069959
e pop jmp 0.0205761316872428
e pop or 0.00411522633744856
e pop cmp 0.00411522633744856
e pop mov 0.07407407407407407
e pop retn 0.40329218106995884
e pop push 0.02880658436213992
e setnz jmp 0.2857142857142857
e setnz movzx 0.14285714285714285
e setnz lea 0.14285714285714285
e setnz mov 0.42857142857142855
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or cmp 0.09090909090909091
e or mov 0.09090909090909091
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.011627906976744186
e cmp jnz 0.20930232558139536
e cmp lea 0.040697674418604654
e cmp jg 0.01744186046511628
e cmp mov 0.20930232558139536
e cmp cmovnb 0.005813953488372093
e cmp ja 0.03488372093023256
e cmp jnb 0.029069767441860465
e cmp push 0.040697674418604654
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14029850746268657
e lea mov 0.4388059701492537
e lea add 0.01791044776119403
e lea sar 0.0029850746268656717
e lea and 0.008955223880597015
e lea nop 0.008955223880597015
e lea push 0.11044776119402985
e jg mov 0.75
e mov mov 0.35014619883040937
e mov add 0.029239766081871343
e mov sar 0.0007309941520467836
e mov rep 0.0021929824561403508
e mov retn 0.005847953216374269
e mov ja 0.0007309941520467836
e mov and 0.0007309941520467836
e mov nop 0.0021929824561403508
e mov push 0.07456140350877193
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4405594405594406
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.46296296296296297
t # 48
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011111111111111112
e sub xor 0.011111111111111112
e sub inc 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub or 0.022222222222222223
e sub cmp 0.06666666666666667
e sub dec 0.011111111111111112
e sub shr 0.011111111111111112
e sub lea 0.15555555555555556
e sub mov 0.43333333333333335
e sub add 0.1111111111111111
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.03333333333333333
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1554054054054054
e xor test 0.033783783783783786
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.013513513513513514
e xor jmp 0.060810810810810814
e xor cmp 0.04054054054054054
e xor lea 0.07432432432432433
e xor mov 0.42567567567567566
e xor add 0.10135135135135136
e xor retn 0.033783783783783786
e xor and 0.006756756756756757
e xor push 0.033783783783783786
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.011111111111111112
e test cmovnz 0.005555555555555556
e test setz 0.005555555555555556
e test jle 0.016666666666666666
e test jnz 0.25555555555555554
e test movzx 0.005555555555555556
e test lea 0.03333333333333333
e test jg 0.005555555555555556
e test mov 0.2222222222222222
e test jns 0.005555555555555556
e test cmovs 0.011111111111111112
e test cmovns 0.005555555555555556
e test push 0.06666666666666667
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc neg 0.3333333333333333
e inc mov 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.3253012048192771
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.009036144578313253
e pop pop 0.47115384615384615
e pop jmp 0.02403846153846154
e pop cmp 0.009615384615384616
e pop mov 0.04326923076923077
e pop retn 0.4423076923076923
e setnz jmp 1.0
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.125
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04046242774566474
e cmp jnz 0.20809248554913296
e cmp shr 0.005780346820809248
e cmp movzx 0.005780346820809248
e cmp lea 0.028901734104046242
e cmp jg 0.017341040462427744
e cmp mov 0.14450867052023122
e cmp cmovnb 0.005780346820809248
e cmp ja 0.03468208092485549
e cmp jnb 0.028901734104046242
e cmp push 0.06936416184971098
e dec push 0.4
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.2972972972972973
e movzx add 0.05405405405405406
e movzx push 0.08108108108108109
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16176470588235295
e lea mov 0.3799019607843137
e lea add 0.014705882352941176
e lea sar 0.0024509803921568627
e lea retn 0.0024509803921568627
e lea sbb 0.0024509803921568627
e lea and 0.007352941176470588
e lea nop 0.004901960784313725
e lea push 0.19117647058823528
e jg mov 0.75
e mov mov 0.375
e mov add 0.02857142857142857
e mov sar 0.0007142857142857143
e mov rep 0.002142857142857143
e mov retn 0.014285714285714285
e mov movups 0.0007142857142857143
e mov ja 0.0007142857142857143
e mov and 0.0014285714285714286
e mov nop 0.0007142857142857143
e mov push 0.09214285714285714
e mov movsx 0.0007142857142857143
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn push 0.4666666666666667
e movups movups 0.5
e sbb and 0.6666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.37072243346007605
t # 49
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011363636363636364
e sub xor 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub or 0.022727272727272728
e sub cmp 0.06818181818181818
e sub shr 0.011363636363636364
e sub lea 0.14772727272727273
e sub mov 0.3409090909090909
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub push 0.13636363636363635
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.136986301369863
e xor test 0.0136986301369863
e xor movaps 0.00684931506849315
e xor call 0.0136986301369863
e xor jmp 0.06164383561643835
e xor cmp 0.0547945205479452
e xor lea 0.07534246575342465
e xor mov 0.3356164383561644
e xor add 0.10273972602739725
e xor retn 0.0273972602739726
e xor and 0.00684931506849315
e xor push 0.1643835616438356
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.011363636363636364
e test setz 0.005681818181818182
e test jle 0.017045454545454544
e test jnz 0.26136363636363635
e test lea 0.05113636363636364
e test jg 0.005681818181818182
e test mov 0.21022727272727273
e test jns 0.005681818181818182
e test cmovs 0.011363636363636364
e test cmovns 0.005681818181818182
e test push 0.0625
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc neg 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.09090909090909091
e shl push 0.9090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call neg 0.0030581039755351682
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.43278688524590164
e pop jmp 0.01639344262295082
e pop mov 0.09180327868852459
e pop retn 0.45901639344262296
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
