t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.1111111111111111
e adc test 0.1111111111111111
e adc inc 0.3333333333333333
e adc pop 0.1111111111111111
e adc or 0.1111111111111111
e adc mov 0.1111111111111111
e adc push 0.1111111111111111
e sub sub 0.019417475728155338
e sub xor 0.02912621359223301
e sub cdq 0.009708737864077669
e sub movsxd 0.019417475728155338
e sub call 0.04854368932038835
e sub pop 0.009708737864077669
e sub or 0.019417475728155338
e sub div 0.009708737864077669
e sub cmp 0.08737864077669903
e sub shr 0.009708737864077669
e sub lea 0.14563106796116504
e sub mov 0.3786407766990291
e sub add 0.10679611650485436
e sub sar 0.019417475728155338
e sub rep 0.009708737864077669
e sub sbb 0.019417475728155338
e sub and 0.009708737864077669
e sub push 0.04854368932038835
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1506849315068493
e xor test 0.0136986301369863
e xor inc 0.02054794520547945
e xor movaps 0.00684931506849315
e xor call 0.0136986301369863
e xor pop 0.03424657534246575
e xor jmp 0.06164383561643835
e xor div 0.0136986301369863
e xor cmp 0.0821917808219178
e xor lea 0.0821917808219178
e xor mov 0.3698630136986301
e xor add 0.0958904109589041
e xor retn 0.03424657534246575
e xor and 0.00684931506849315
e xor push 0.00684931506849315
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020100502512562814
e test pop 0.005025125628140704
e test setnz 0.010050251256281407
e test or 0.02512562814070352
e test setz 0.005025125628140704
e test jle 0.01507537688442211
e test cmp 0.05025125628140704
e test jnz 0.23115577889447236
e test lea 0.01507537688442211
e test jg 0.005025125628140704
e test mov 0.22110552763819097
e test jns 0.005025125628140704
e test cmovs 0.010050251256281407
e test cmovns 0.005025125628140704
e test push 0.03015075376884422
e cdq cmp 0.18181818181818182
e cdq mov 0.2727272727272727
e cdq push 0.2727272727272727
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2222222222222222
e inc cmp 0.4444444444444444
e inc dec 0.1111111111111111
e inc mov 0.1111111111111111
e inc retn 0.1111111111111111
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.2857142857142857
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03592814371257485
e call jmp 0.0718562874251497
e call or 0.008982035928143712
e call cmp 0.06287425149700598
e call movsd 0.0029940119760479044
e call lea 0.1377245508982036
e call mov 0.3143712574850299
e call add 0.029940119760479042
e call nop 0.029940119760479042
e call push 0.005988023952095809
e pop pop 0.50625
e pop jmp 0.03125
e pop cmp 0.00625
e pop mov 0.0875
e pop retn 0.29375
e pop and 0.01875
e pop push 0.00625
e pop lock 0.025
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.12
e or cmp 0.04
e or mov 0.2
e or and 0.04
e or push 0.08
e setz dec 0.25
e setz movzx 0.25
e setz retn 0.25
e div cmp 0.2
e div lea 0.2
e div mov 0.4
e div push 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06511627906976744
e cmp dec 0.004651162790697674
e cmp jnz 0.16744186046511628
e cmp lea 0.04186046511627907
e cmp jg 0.013953488372093023
e cmp mov 0.24651162790697675
e cmp cmovnb 0.004651162790697674
e cmp sbb 0.009302325581395349
e cmp ja 0.027906976744186046
e cmp jnb 0.023255813953488372
e cmp push 0.037209302325581395
e dec mov 0.5
e dec retn 0.25
e dec imul 0.25
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr add 0.08333333333333333
e shr imul 0.08333333333333333
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx movsx 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15302491103202848
e lea mov 0.46619217081850534
e lea add 0.021352313167259787
e lea sar 0.0035587188612099642
e lea and 0.010676156583629894
e lea nop 0.0071174377224199285
e lea push 0.0035587188612099642
e jg mov 0.75
e mov mov 0.3676716917922948
e mov add 0.03433835845896147
e mov sar 0.0016750418760469012
e mov rep 0.002512562814070352
e mov retn 0.0041876046901172526
e mov sbb 0.0016750418760469012
e mov ja 0.0008375209380234506
e mov and 0.005025125628140704
e mov imul 0.0016750418760469012
e mov nop 0.0008375209380234506
e mov push 0.036013400335008376
e mov movsx 0.0008375209380234506
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.125
e sar imul 0.25
e sar push 0.125
e retn and 0.02197802197802198
e retn push 0.16483516483516483
e sbb push 0.16666666666666666
e and imul 0.041666666666666664
e and push 0.20833333333333334
e imul push 0.2857142857142857
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5537848605577689
t # 57
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012987012987012988
e sub xor 0.012987012987012988
e sub movsxd 0.025974025974025976
e sub call 0.06493506493506493
e sub or 0.025974025974025976
e sub cmp 0.07792207792207792
e sub shr 0.012987012987012988
e sub lea 0.16883116883116883
e sub mov 0.38961038961038963
e sub add 0.14285714285714285
e sub sar 0.025974025974025976
e sub rep 0.012987012987012988
e sub and 0.012987012987012988
e sub push 0.012987012987012988
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15555555555555556
e xor test 0.022222222222222223
e xor movaps 0.007407407407407408
e xor call 0.014814814814814815
e xor pop 0.022222222222222223
e xor jmp 0.06666666666666667
e xor cmp 0.05925925925925926
e xor lea 0.08148148148148149
e xor mov 0.3925925925925926
e xor add 0.1111111111111111
e xor retn 0.02962962962962963
e xor and 0.007407407407407408
e xor push 0.02962962962962963
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.0051813471502590676
e test pop 0.015544041450777202
e test setnz 0.015544041450777202
e test setz 0.0051813471502590676
e test jle 0.015544041450777202
e test cmp 0.015544041450777202
e test jnz 0.23834196891191708
e test lea 0.025906735751295335
e test jg 0.0051813471502590676
e test mov 0.19170984455958548
e test jns 0.0051813471502590676
e test cmovg 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test push 0.10880829015544041
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovb pop 0.5
e cmovb push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.043478260869565216
e shl push 0.9565217391304348
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.028985507246376812
e call setnz 0.002898550724637681
e call jmp 0.06956521739130435
e call or 0.008695652173913044
e call cmp 0.06956521739130435
e call movsd 0.002898550724637681
e call lea 0.1391304347826087
e call mov 0.33043478260869563
e call add 0.028985507246376812
e call nop 0.028985507246376812
e call push 0.011594202898550725
e pop pop 0.5294117647058824
e pop setnz 0.0058823529411764705
e pop jmp 0.029411764705882353
e pop mov 0.047058823529411764
e pop retn 0.3764705882352941
e pop push 0.0058823529411764705
e setnz jmp 0.4
e setnz cmp 0.2
e setnz lea 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or mov 0.1
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.017964071856287425
e cmp neg 0.005988023952095809
e cmp jnz 0.2155688622754491
e cmp lea 0.017964071856287425
e cmp jg 0.017964071856287425
e cmp mov 0.17365269461077845
e cmp cmovnb 0.005988023952095809
e cmp cmovg 0.005988023952095809
e cmp ja 0.029940119760479042
e cmp jnb 0.029940119760479042
e cmp push 0.041916167664670656
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16025641025641027
e lea mov 0.44871794871794873
e lea add 0.019230769230769232
e lea sar 0.003205128205128205
e lea and 0.009615384615384616
e lea nop 0.00641025641025641
e lea push 0.060897435897435896
e jg mov 0.75
e mov mov 0.35107296137339056
e mov add 0.034334763948497854
e mov sar 0.0008583690987124463
e mov rep 0.002575107296137339
e mov retn 0.004291845493562232
e mov ja 0.0017167381974248926
e mov and 0.0008583690987124463
e mov nop 0.0008583690987124463
e mov push 0.05321888412017167
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.34615384615384615
e cmovg push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.48533333333333334
t # 58
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e sub sub 0.025
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.075
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.3625
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e sub push 0.05
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15555555555555556
e xor test 0.037037037037037035
e xor movaps 0.007407407407407408
e xor call 0.014814814814814815
e xor pop 0.08888888888888889
e xor jmp 0.06666666666666667
e xor cmp 0.05185185185185185
e xor lea 0.08148148148148149
e xor mov 0.34814814814814815
e xor add 0.1111111111111111
e xor retn 0.02962962962962963
e xor and 0.007407407407407408
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.018604651162790697
e test pop 0.013953488372093023
e test setnle 0.004651162790697674
e test setnz 0.023255813953488372
e test or 0.004651162790697674
e test setz 0.004651162790697674
e test jle 0.013953488372093023
e test cmp 0.013953488372093023
e test jnz 0.21395348837209302
e test lea 0.023255813953488372
e test jg 0.004651162790697674
e test mov 0.21395348837209302
e test jns 0.004651162790697674
e test cmovs 0.018604651162790697
e test cmovns 0.004651162790697674
e test push 0.10697674418604651
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02694610778443114
e call pop 0.011976047904191617
e call jmp 0.0718562874251497
e call or 0.008982035928143712
e call cmp 0.06287425149700598
e call movsd 0.0029940119760479044
e call lea 0.1377245508982036
e call mov 0.3203592814371258
e call add 0.029940119760479042
e call nop 0.029940119760479042
e call push 0.005988023952095809
e pop pop 0.4666666666666667
e pop jmp 0.022222222222222223
e pop or 0.0044444444444444444
e pop cmp 0.0044444444444444444
e pop mov 0.06222222222222222
e pop retn 0.38666666666666666
e pop cmovs 0.0044444444444444444
e pop push 0.02666666666666667
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz mov 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.07142857142857142
e or mov 0.07142857142857142
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.22929936305732485
e cmp lea 0.025477707006369428
e cmp jg 0.01910828025477707
e cmp mov 0.1910828025477707
e cmp cmovnb 0.006369426751592357
e cmp ja 0.03821656050955414
e cmp jnb 0.03184713375796178
e cmp push 0.03184713375796178
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15357142857142858
e lea mov 0.4642857142857143
e lea add 0.02142857142857143
e lea sar 0.0035714285714285713
e lea and 0.010714285714285714
e lea nop 0.007142857142857143
e lea push 0.02857142857142857
e jg mov 0.75
e mov mov 0.3434518647007806
e mov add 0.03469210754553339
e mov sar 0.0008673026886383347
e mov rep 0.0026019080659150044
e mov retn 0.006071118820468344
e mov ja 0.0008673026886383347
e mov and 0.0008673026886383347
e mov nop 0.0017346053772766695
e mov push 0.04596704249783174
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4496124031007752
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5084745762711864
t # 59
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v punpcklbw punpcklbw
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e cmovz xor 0.2
e cmovz test 0.2
e cmovz mov 0.6
e sub sub 0.011904761904761904
e sub xor 0.011904761904761904
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub or 0.023809523809523808
e sub cmp 0.07142857142857142
e sub shr 0.011904761904761904
e sub lea 0.17857142857142858
e sub mov 0.38095238095238093
e sub add 0.13095238095238096
e sub sar 0.03571428571428571
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub push 0.023809523809523808
e sub movsx 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15602836879432624
e xor test 0.02127659574468085
e xor movaps 0.0070921985815602835
e xor call 0.014184397163120567
e xor pop 0.09219858156028368
e xor jmp 0.06382978723404255
e xor cmp 0.04964539007092199
e xor lea 0.0851063829787234
e xor mov 0.3546099290780142
e xor add 0.09929078014184398
